MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:  19.4 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.4 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.5 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.5 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.5 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.5 (19.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.5 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.5 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.5 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.5 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.6 (19.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.7 (19.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.7 (19.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.7 (19.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.7 (19.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.7 (19.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.7 (19.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.7 (19.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.7 (19.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.7 (19.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.8 (19.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.8 (19.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.8 (19.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.8 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.8 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.8 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.8 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.8 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.9 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.9 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.9 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.9 (19.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.9 (19.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.9 (19.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.9 (19.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.9 (19.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.0 (19.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.0 (19.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.0 (19.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.0 (19.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.0 (20.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.0 (20.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.0 (20.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.1 (20.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.2 (20.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.2 (20.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.2 (20.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.2 (20.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.2 (20.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.2 (20.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.2 (20.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.2 (20.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.2 (20.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.3 (20.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.3 (20.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.3 (20.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.3 (20.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.3 (20.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.3 (20.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.3 (20.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.4 (20.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.4 (20.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.4 (20.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.4 (20.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.4 (20.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.4 (20.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.4 (20.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.4 (20.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.4 (20.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.5 (20.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.5 (20.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.5 (20.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.5 (20.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.5 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.5 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.5 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.5 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.5 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.6 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.6 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.6 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.6 (20.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.6 (20.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.6 (20.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.6 (20.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.6 (20.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.7 (20.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.8 (20.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  20.8 (20.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.8 (20.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.8 (20.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.8 (20.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.8 (20.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.8 (20.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.8 (20.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.9 (20.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.9 (20.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.9 (20.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  20.9 (20.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.9 (20.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.9 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.9 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.9 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  20.9 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.0 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.0 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.0 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.0 (20.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.0 (21.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.0 (21.0) of 335.0 (05:35.0)  5.1% 44% [J
A:  21.0 (21.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.0 (21.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.0 (21.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.1 (21.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.2 (21.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.2 (21.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.3 (21.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.3 (21.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.3 (21.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.3 (21.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.3 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.3 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.3 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.3 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.4 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.4 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.4 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.4 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.4 (21.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.4 (21.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.4 (21.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.4 (21.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.4 (21.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.5 (21.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.5 (21.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.5 (21.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.5 (21.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.5 (21.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.5 (21.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.5 (21.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.5 (21.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.5 (21.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.6 (21.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.6 (21.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.6 (21.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.6 (21.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.6 (21.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.6 (21.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.7 (21.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.7 (21.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.7 (21.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.7 (21.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.7 (21.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.7 (21.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.7 (21.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.7 (21.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.7 (21.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.7 (21.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.8 (21.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.8 (21.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.8 (21.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.8 (21.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  21.8 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.8 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.8 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.8 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.9 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.9 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.9 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.9 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.9 (21.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.9 (21.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  21.9 (21.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.9 (21.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  21.9 (21.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.0 (21.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.0 (21.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.0 (21.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.0 (21.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.0 (22.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.0 (22.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.0 (22.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.0 (22.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.0 (22.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.1 (22.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.1 (22.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.1 (22.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.1 (22.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.1 (22.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.1 (22.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.1 (22.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.2 (22.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.2 (22.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.2 (22.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.2 (22.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.2 (22.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.2 (22.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.2 (22.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.2 (22.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.2 (22.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.2 (22.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.3 (22.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.3 (22.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.3 (22.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.3 (22.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.3 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.3 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.3 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.3 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.3 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.4 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.4 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.4 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.4 (22.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.4 (22.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.4 (22.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.4 (22.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.5 (22.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.5 (22.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.5 (22.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.5 (22.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.5 (22.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.5 (22.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.5 (22.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.5 (22.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.5 (22.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.6 (22.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.6 (22.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.6 (22.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.6 (22.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.6 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.6 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.6 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.6 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.7 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.7 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.7 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.7 (22.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.7 (22.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.7 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.7 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.7 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.7 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.8 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.8 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.8 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.8 (22.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  22.8 (22.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  22.8 (22.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.8 (22.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.8 (22.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.9 (22.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.9 (22.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.9 (22.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.9 (22.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.9 (22.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.9 (22.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  22.9 (22.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.0 (22.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.0 (22.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.0 (22.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.0 (22.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.0 (22.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.0 (23.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.0 (23.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.0 (23.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.0 (23.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.1 (23.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.1 (23.0) of 335.0 (05:35.0)  5.1% 47% [J
A:  23.1 (23.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.1 (23.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.1 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.1 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.1 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.2 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.2 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.2 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.2 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.2 (23.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.2 (23.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.2 (23.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.2 (23.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.2 (23.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.3 (23.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.3 (23.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.3 (23.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.3 (23.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.3 (23.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.3 (23.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.3 (23.3) of 335.0 (05:35.0)  5.1% 47% [J
